UniqueCount	AmbigCount
0	95
0	187
0	57
2	195
0	167
0	135
0	126
2	76
0	58
3	103
1	81
0	85
3	49
1	24
0	0
0	211
0	33
2	71
0	37
7	19
5	3
0	22
25	28
0	11
2	8
0	10
0	10
0	5
0	6
0	303
9	304
1	296
0	274
0	269
3	9
10	4148
0	126
0	39
4	130
3	128
0	88
0	102
0	111
1	42
0	37
0	13
0	7
0	0
0	291
0	298
0	272
0	297
0	286
0	270
0	311
0	312
0	91
0	54
5	55
0	63
2	40
3	33
0	4
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	97
0	110
0	107
0	110
0	28
0	25
0	110
1	455
0	151
0	287
0	113
0	173
0	432
0	73
0	59
5	138
0	112
0	92
0	62
0	63
0	64
0	59
0	2
0	5
0	16
0	16
0	40
0	0
0	107
0	115
0	53
0	58
2	41
0	31
0	38
0	36
0	760
3	16
0	17
0	22
0	21
0	12
0	14
1	4
3	259
0	27
0	24
0	0
0	12
0	12
0	3
0	11
1	9
0	0
0	0
37	34
0	49
61	165
0	73
0	97
0	0
0	930
0	899
15	329
3	201
2	32
0	12
0	54
0	0
0	0
0	0
0	0
3	65
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
1	139
0	130
0	134
0	135
0	54
0	368
0	114
0	0
0	0
0	0
0	201
0	3
0	4
0	2
0	4
0	4
0	2
0	0
0	1
0	0
0	4
0	37
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	25
0	25
0	0
0	0
0	0
0	166
8	607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
24	123
1	104
0	24
0	2
0	59
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2220
1	2220
6	97
0	33
0	0
0	0
0	2
22	3
0	3
0	18
5	38
0	26
3	13
0	24
0	22
0	35
0	5
0	8
0	3
0	2
0	8
0	0
900	1590
11	1061
0	0
0	0
0	156
0	180
30	172
0	98
46	184
0	174
4	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	14
12	15
0	0
0	0
0	0
0	16
0	17
0	17
0	17
0	2
0	3
0	1
0	6
0	5
0	3
0	4
0	0
14	1025
21	875
0	301
0	427
1	950
2	303
9	17
2	136
0	28
1	31
0	20
0	0
0	1
0	0
0	1
3	0
0	0
0	0
0	0
43	0
0	93
0	94
0	99
0	50
0	98
0	93
0	91
0	96
0	15
0	9
0	23
0	7
0	33
0	27
0	7
0	7
0	0
0	0
0	0
1	8
0	352
0	3
0	49
11	1195
0	7
0	7
1	448
0	0
0	8
2	14
0	0
0	20
0	0
0	0
0	0
16	1858
0	2052
0	2003
0	1055
1	1049
0	1815
3	1478
2	1923
13	1956
0	1689
0	153
0	138
0	217
0	3
0	221
0	130
0	133
0	10
0	7
0	5
0	10
0	7
0	30
0	11
0	220
0	216
0	0
1	390
3	378
0	113
3	46
0	22
0	149
589	553
6	302
11	496
0	331
0	42
3	21
0	70
0	299
0	267
0	153
0	0
0	0
0	0
175	164
0	88
2	9
0	2
0	6
4	1
0	0
0	0
0	0
7	515
0	744
0	58
0	47
0	493
3	88
0	0
0	0
0	0
0	0
0	0
0	0
38	108
0	107
0	14
0	104
0	108
0	0
2	11
0	0
0	70
0	0
0	0
0	0
0	5
0	293
0	293
0	303
0	295
0	295
0	250
0	176
0	57
0	123
0	136
0	109
0	92
0	93
0	84
0	93
0	68
0	75
0	52
0	55
0	56
0	47
0	30
0	34
0	26
0	297
14	13
0	429
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
25	3
6	31
0	54
0	37
0	31
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
0	0
0	703
0	390
0	70
0	302
0	640
0	55
0	57
0	42
0	55
0	21
1	153
0	15
0	291
0	33
0	42
0	40
9	314
0	22
2	275
7	43
2	48
17	1290
3	80
0	701
0	302
15	56
0	13
0	56
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	60
0	56
0	19
0	52
0	20
0	36
0	37
9	1382
1	2
0	9
0	4
0	4
0	4
4	60
0	11
2	1273
10	37
0	26
0	15
2	2
0	0
16	4806
1	1067
1	1759
8	1224
0	4576
1	2018
0	1585
0	857
28	8
0	6
0	5
0	2
0	7
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
150	38
0	5
0	31
0	17
0	24
11	47
0	47
0	4
0	1
0	6
0	4
15	102
0	52
0	70
1	28
1	28
0	18
0	6
0	12
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
1	769
0	728
0	51
0	69
0	32
0	88
3	92
0	71
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
18	138
0	139
0	6
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	80
11	176
3	108
0	120
12	123
0	111
0	21
8	6
0	2
0	0
0	4
0	9
0	9
0	6
0	4
0	8
0	6
0	0
0	5
0	1
0	2
0	1
0	1
0	1
1475	9313
0	4618
2	1902
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	20
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	35
0	34
1	0
0	6
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	87
0	67
0	59
1	52
7	1139
0	1131
0	1148
0	60
0	255
0	213
4	133
0	116
0	67
0	40
31	0
10	11
0	8
0	9
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	717
0	9
0	35
0	12
2	12
2	3
0	2
0	1
0	1
0	1
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	6
0	0
0	2
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	3
2	0
0	0
0	0
0	0
0	12
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	7
0	5
0	8
0	6
6	914
0	294
0	325
0	30
0	285
9	1124
0	286
6	1404
0	144
7	29
0	27
0	25
0	322
0	35
0	35
0	1
0	20
1	2
0	1
0	2
0	33
0	33
0	33
0	33
0	1
0	1
0	32
0	32
0	32
0	1
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	5
0	546
1	496
1	552
0	131
4	46
0	51
0	92
0	56
0	17
0	33
0	33
0	33
0	33
0	0
0	0
209	274
1	57
0	132
1	17
126	31
0	31
0	0
0	0
0	426
0	422
0	415
0	423
0	415
0	422
10	422
2	422
0	422
0	426
0	422
0	422
0	422
0	0
0	193
0	195
0	184
0	184
0	177
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	43
0	4
0	1
0	0
0	12
0	8
0	11
0	1270
0	1260
0	31
0	78
0	94
0	75
0	59
0	40
0	30
0	29
0	13
0	166
0	167
0	82
0	12
0	12
0	3
0	11
0	2
0	16
0	5
0	2
5	134
1	1017
1	6
1	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	8
0	8
3	1108
0	23
0	25
0	24
0	18
0	4
0	58
0	0
0	0
0	3
15	1
0	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	7
0	7
0	1
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
8	17
0	7
4	17
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	42
3	28
0	35
0	38
0	15
0	21
0	12
0	10
0	2
0	14
0	14
0	14
0	14
0	0
25	182
0	183
0	139
72	193
0	183
0	83
0	24
0	53
0	11
0	177
0	700
6	1075
0	977
1	23
0	187
2	31
0	1
0	1
0	1
0	1
0	0
0	0
6	16
0	1
0	15
0	0
0	0
0	0
0	2
0	0
0	0
13	1053
31	1036
2	72
1	5
0	3
0	2
830	298
0	88
0	185
2	213
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
220	41
0	0
0	0
0	0
0	0
0	0
7	12
0	24
0	1
0	0
0	8
0	0
0	0
0	0
0	0
3	151
0	0
0	0
0	0
0	0
1	70
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	18
0	18
0	11
21	589
0	13
0	276
0	121
0	173
0	275
0	153
0	110
0	9
0	37
0	36
0	36
0	36
0	1
0	1
0	0
0	0
0	0
0	0
1	2
0	143
0	40
3	42
0	135
0	36
0	82
0	83
0	142
0	143
0	142
0	0
29	2151
0	2091
0	1199
0	1013
0	3
0	2
0	2
0	0
0	1
0	84
0	0
0	0
0	0
0	0
0	243
0	143
1	276
0	266
0	660
0	655
0	607
6	558
0	41
0	544
0	13
0	3
0	11
0	77
0	101
0	363
3	361
0	186
6	156
0	74
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
27	388
0	79
0	146
0	114
0	124
0	14
0	11
0	18
0	6
0	14
3	10
0	0
0	0
0	0
0	0
0	325
0	281
0	299
0	319
0	93
5	506
0	77
0	52
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	30
0	30
0	17
0	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	3
0	21
0	22
1	698
1	19
0	0
1	0
0	2
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
9	286
0	23
0	62
0	27
0	46
0	41
0	18
0	6
1	84
0	0
5	33
0	15
0	33
0	177
0	11
0	0
0	17
0	14
0	177
1	192
0	25
2	35
2	56
0	37
0	177
0	177
19	1
0	1
0	0
0	33
0	242
0	242
0	231
0	231
0	241
0	229
0	241
0	242
0	243
0	242
0	243
0	231
0	232
0	231
0	231
0	227
0	2
0	27
0	723
0	10
0	5
0	79
0	80
0	17
4	36
0	5
0	241
0	238
1	41
0	1863
2	1856
18	1690
38	196
0	28
7	1180
0	113
0	28
0	41
1	132
0	37
0	103
0	100
0	73
0	59
4	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	9
0	9
0	44
370	44
0	44
0	41
13	56
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	13
0	0
0	0
0	0
0	0
0	0
0	0
1	148
0	4
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	861
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	141
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
1	227
2	246
0	240
14	253
0	11
0	97
0	101
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	98
0	20
0	288
0	384
0	269
26	383
0	275
1	271
4	386
0	0
0	0
0	0
0	0
0	0
0	5
48	13
0	0
0	0
0	13
0	13
0	7
0	0
872	16597
2	12718
0	0
0	0
0	0
0	0
0	17
10	73
0	67
1	40
0	69
0	37
0	25
0	36
0	62
0	17
0	19
0	15
0	10
0	4
0	0
1	2
0	117
0	8
0	118
0	117
0	117
1	117
0	7
0	104
0	7
0	5
0	15
0	17
1	66
0	7
0	2
0	4
0	6
0	6
0	79
0	72
0	0
0	0
0	0
0	0
0	237
6	36
0	33
0	17
0	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
3	774
0	743
0	328
5	217
0	0
0	0
0	0
0	0
128	0
0	394
0	792
6	696
0	330
0	1
10	2
0	2
1	31
1	83
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	225
1	212
0	225
0	0
0	0
0	0
0	112
3	112
0	16
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	908
0	458
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	554
0	0
1	199
1	91
12	217
0	220
0	192
0	72
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
146	560
4	1238
7	27
0	23
0	0
1	313
3	134
0	0
0	157
0	433
0	48
2	0
2	572
0	23
0	503
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
20	28
0	10
7	0
0	18
29	13
0	0
0	8
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	121
0	62
0	120
0	99
2	90
1	101
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	21
0	21
0	0
0	0
0	7
0	7
0	7
0	4
0	0
0	16
0	569
0	70
2	569
1	56
0	0
0	0
0	41
1	41
0	10
0	3
0	3
0	8
0	10
0	5
0	11
0	2
0	58
0	129
0	124
0	131
0	47
0	99
0	109
0	79
10	56
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
173	0
2	178
0	205
0	101
0	100
0	0
1	792
1	706
7	534
0	97
3	248
0	244
0	47
6	451
0	53
0	55
2	100
0	29
0	9
0	9
0	9
0	0
0	9
0	1
0	9
0	9
0	0
0	0
0	8
0	0
0	0
0	1
0	12
0	12
0	0
0	15
0	9
0	0
0	0
0	37
0	37
0	0
0	0
1	4382
5	4135
0	2952
0	3660
0	1350
1	4117
0	4122
0	4038
13	466
0	470
5	217
1	97
0	60
3	196
15	112
12	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	135
0	529
0	0
0	0
0	0
0	0
0	21
1	27
64	33
0	19
0	0
0	0
7	86
3	62
0	138
0	0
3	94
0	0
0	0
5	65
0	0
0	0
6	514
5	59
0	19
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	610
8	23
156	172
0	0
0	0
0	0
0	0
0	0
0	57
0	57
1	1
0	30
37	30
0	8
0	134
1	7
0	7
0	6
0	0
80	88
35	582
0	0
0	0
0	0
0	0
0	33
0	33
1	229
19	67
0	33
0	33
0	5
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	430
1	413
0	524
10	503
0	537
8	517
0	491
1	166
0	134
3	122
7	158
0	41
0	15
0	24
0	24
0	18
0	15
0	7
0	36
14	130
0	0
6	125
4	104
6	29
0	24
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	31
0	335
9	355
1	35
8	248
0	211
0	105
0	57
0	44
0	44
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	223
1	117
0	34
0	120
0	81
0	81
0	22
0	13
0	23
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2920
0	4585
8	3175
0	4378
0	4018
0	2168
0	4044
0	1257
0	902
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	161
0	21
0	29
0	7
0	55
0	43
0	92
0	17
0	21
0	105
6	19
0	24
0	36
0	160
15	149
0	135
2	26
0	2
0	1
0	1
0	118
0	0
0	118
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6950
1	5281
33	6376
0	4586
1	2311
0	6517
5	6515
0	6514
0	6377
0	8
0	0
0	0
0	0
0	0
0	8
11	0
0	0
0	39
11	0
0	0
36	167
3	167
62	37
31	178
1	30
0	168
0	165
7	27
18	13
0	13
0	8
0	4
0	3
0	2
1	305
2	63
1	297
0	300
0	317
0	241
0	80
2	80
0	13
0	9
0	311
1	116
0	97
0	107
0	32
0	40
0	4
0	19
215	0
0	86
0	0
0	86
61	401
0	392
2	70
7	1177
0	11
13	8
6	300
0	33
0	35
0	34
0	29
0	13
0	18
0	15
0	19
0	17
0	12
0	17
0	9
0	15
0	7
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	317
2	725
4	65
1	316
0	39
0	100
0	25
2	88
17	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	77
0	31
0	46
0	3
0	0
0	0
0	0
0	0
45	0
0	0
0	0
6	31
0	0
4	29
0	0
0	10
0	102
2	207
0	14
0	3
0	0
0	47
0	0
60	113
0	69
1	71
0	65
0	65
0	20
0	6
2	25
0	5
0	20
0	18
4	7
0	19
0	28
40	17
0	8
0	1
0	0
0	7
0	4
0	0
0	0
0	0
0	0
12	0
0	0
23	219
0	67
0	49
0	24
0	22
0	20
4	22
2	145
0	32
0	31
25	41
0	130
0	114
0	24
9	31
1	9
0	9
3	20
1	32
0	32
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	13395
0	13403
13	13008
0	3311
0	29
7	5277
86	1717
52	6121
14	1590
99	5879
15	1890
9	3126
9	1669
0	4116
70	2480
5	7295
16	2122
0	1960
2	1853
0	44
0	0
0	0
0	0
0	0
0	0
0	1
0	116
0	117
0	74
0	87
0	70
0	57
0	42
0	40
0	62
0	44
0	0
6	1
0	0
0	1
0	0
0	0
0	0
0	134
0	134
0	0
0	0
0	1643
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	65
0	64
0	51
0	25
1	263
3	20
0	122
0	14
0	0
0	25
2	85
71	85
0	0
0	0
0	13
0	17
6	13
0	5
0	2
0	3
0	3
0	0
4	55
0	13
0	30
1	0
0	13
0	42
0	0
0	0
0	0
0	0
1	80
0	30
0	51
0	47
0	44
0	34
0	19
0	33
1	40
0	40
2	40
0	0
3	1
0	0
6	1
0	0
0	0
1	265
7	4
4	265
2	2
1	8
12	38
0	7
0	7
0	22
0	21
0	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	48
0	28
0	17
0	18
0	25
0	0
0	0
0	0
0	0
15	0
0	81
0	0
0	0
0	0
0	0
0	81
93	107
0	50
158	852
0	151
0	85
5	17
0	406
0	424
0	85
0	111
0	0
0	0
0	0
0	0
0	0
63	0
0	2
65	77
0	52
0	36
0	62
0	47
0	60
0	15
0	19
0	152
0	161
0	150
7	2163
0	18
0	41
0	68
0	49
0	0
0	4
0	0
0	0
0	4
0	4
294	0
7	4
0	4
0	0
0	0
0	0
0	157
0	157
20	19
0	19
0	0
0	0
0	16
0	1
0	16
0	4
0	0
0	0
2	116
0	38
5	96
1	45
0	78
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
422	2900
0	1737
1	840
0	136
6	141
0	121
2	121
0	44
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	217
0	18
0	217
0	62
0	152
0	176
0	143
0	125
1	131
0	92
0	213
0	216
0	16
83	39
0	39
0	0
0	0
0	0
0	75
0	77
0	14
1	12
0	0
0	6
0	33
0	77
2	369
0	373
0	102
0	163
0	140
9	1027
0	27
0	12
0	47
0	0
0	0
14	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	2
0	89
0	0
0	0
0	0
0	0
0	0
6	42
0	12
0	32
0	12
0	9
0	10
4	865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
3	121
0	29
0	20
0	0
0	0
19	76
0	27
0	15
0	43
0	38
137	66
0	23
0	59
0	59
0	40
6	1
0	0
0	1
0	0
0	0
4	499
0	0
0	1
32	94
0	72
0	23
1	14
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	44
0	41
6	9
0	17
0	8
0	14
0	5
0	2
0	4
0	0
0	0
0	0
0	10
193	965
0	780
0	76
67	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
19	163
0	27
0	70
13	124
6	31
0	87
1	352
0	311
0	277
0	219
0	184
0	185
0	172
0	135
0	32
0	9
0	31
0	154
0	73
0	73
0	15
0	10
0	313
0	313
0	18
0	98
0	141
2	13
0	2
0	4
0	4
5	42
0	0
251	1485
1	269
13	1472
0	789
18	0
0	0
0	0
0	21
19	240
0	12
12	3
0	3
0	9
0	9
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	32
0	32
0	32
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
150	0
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	3
2	5
0	3
0	1
0	2
0	4
0	5
0	0
0	2
6	25
0	0
2	484
0	397
0	616
1	368
0	282
0	0
1	3
0	3
21	46
0	46
0	0
6	123
0	2
0	17
0	17
0	17
0	72
0	0
0	1
0	0
0	0
0	1
0	0
63	839
456	861
0	861
0	162
3	61
0	0
0	98
713	281
24	281
117	316
0	60
0	60
0	27
0	10
0	27
0	6
0	8
0	56
0	39
0	12
5	1
0	38
0	0
0	0
0	0
0	3
0	3
0	9
0	6
0	59
0	9
0	5
0	70
0	6
0	3
0	4
0	60
0	4
8	66
1	58
0	3
0	2
0	2
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	60
2	62
0	34
0	18
0	17
0	17
0	0
0	0
0	0
0	0
0	688
0	725
3	319
5	538
0	542
0	13
0	12
0	26
1	5
0	6
0	0
0	1
2	127
0	127
0	1
0	1
0	0
0	22
0	28
0	27
0	8
1	5
1	10
0	14
0	43
0	83
0	29
0	15
0	16
0	81
0	62
0	37
0	77
0	26
0	24
0	0
0	14
0	0
0	2
2	12
0	0
0	0
0	0
0	0
0	87
0	87
0	3
0	76
0	2
7	1
0	3
0	5
0	18
0	12
1	13
2	9
0	8
2	8
0	9
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	921
11	16
0	10
0	0
0	12
0	0
0	0
2	56
0	6
0	56
0	0
0	2
10	375
0	361
0	106
0	30
0	61
0	89
0	34
0	57
0	100
0	0
0	0
0	0
0	16
0	25
1	18
0	9
0	18
0	20
0	17
0	12
0	26
0	25
0	12
0	7
0	11
1	8
0	48
7	48
1	32
0	42
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	168
1	168
0	36
0	13
0	1
6	5
0	5
6	498
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	7
0	0
0	15
0	128
0	110
0	120
0	110
0	127
0	113
0	31
0	112
0	41
2	763
0	16
0	58
0	31
0	14
0	38
0	27
0	0
0	54
0	45
1	0
2	0
0	0
0	0
0	77
151	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
403	1073
1	1071
0	840
0	547
0	1002
0	883
0	0
0	0
0	0
0	0
0	0
4	433
6	432
0	1
140	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	96
4	0
0	6
0	1398
0	105
0	103
128	48
0	17
0	37
0	84
0	54
0	44
0	68
0	80
0	68
0	41
7	37
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	171
9	171
0	0
0	0
0	0
0	0
0	0
97	3
0	0
0	0
0	0
0	9
0	11
0	11
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	142
0	117
2	125
2	124
0	49
36	23
1	15
1	20
0	9
7	17
0	13
0	0
0	0
0	0
0	0
0	0
0	114
0	114
28	21
0	17
0	12
37	667
0	6
73	85
0	6
0	3
1	52
0	33
3	0
0	5
0	19
0	11
27	311
1	162
20	7
0	271
1	49
0	118
0	61
0	40
1277	12767
0	10639
1	8444
0	7226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
156	72
2	341
18	358
0	229
0	5
0	5
0	4
1	34
0	0
0	0
0	0
232	99
2	99
0	176
0	7
2	176
0	176
0	28
0	27
0	15
0	31
0	43
0	0
0	22
0	18
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	104
0	100
3	38
0	26
0	322
0	322
0	322
0	322
0	0
0	0
0	0
0	33
0	42
0	14
0	14
0	17
0	7
2	17
0	42
0	0
0	41
0	11
0	7
0	15
0	42
0	0
0	55
0	50
0	55
0	50
0	8
0	31
0	0
0	52
0	115
0	52
0	0
0	102
0	1
0	3
0	0
0	0
0	4
0	16
0	4
0	32
0	5
0	6
0	30
0	5
0	30
0	6
0	3
0	10
0	5
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
3	51
6	8
0	43
3	77
0	56
0	42
0	54
0	60
22	232
0	131
11	167
0	226
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	451
0	455
0	494
0	448
0	425
0	445
0	59
3	147
0	70
0	219
0	70
1	47
1	25
0	96
0	0
0	0
3	65
0	0
0	0
0	0
0	0
0	96
4	94
0	97
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	150
0	138
11	140
0	212
3	93
0	148
0	34
0	31
