UniqueCount	AmbigCount
0	14
0	12
0	13
6	11
0	0
0	23
2	103
0	22
46	99
1542	0
0	25
0	25
3	0
13	381
0	115
2	84
7	135
14	96
1	918
3	65
2	65
0	0
1	2
0	1
0	0
0	0
1	37
0	1
0	3
0	36
0	270
2	265
0	158
0	43
2	27
0	26
1	3
0	45
3	38
0	42
3	13
0	32
0	20
0	5
0	5
0	5
0	0
0	0
0	5
10	2247
3	8
0	11
0	13
0	13
0	11
0	11
0	7
0	6
0	7
0	5
0	3
0	0
2	6
0	0
102	124
0	2
2	8
0	7
0	86
0	21
0	24
0	0
0	0
0	1
0	24
0	0
0	8
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	17
5	1587
0	1560
0	8
3	46
1	37
0	0
0	21
3	142
0	120
6	142
0	0
0	21
0	0
0	0
0	0
0	0
0	2
1	24
0	60
1	60
0	4
0	2
0	35
0	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	46
27	116
0	2
0	36
0	6
0	3
0	146
0	102
0	0
0	0
68	55
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	1
0	2
1	0
0	1
71	141
0	4
0	103
0	103
0	103
0	23
0	23
0	24
0	0
0	4
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1223
0	2
0	1203
0	40
0	1223
1	21
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	66
0	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	6
1	189
0	139
0	47
0	154
0	37
0	50
0	44
1	61
0	37
0	47
0	37
0	34
2	34
1	14
0	224
0	0
1	7
0	160
0	163
0	160
0	163
0	16
0	224
0	35
0	31
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	89
0	86
0	87
0	87
0	88
0	82
0	12
0	85
0	84
0	77
3	84
0	5
0	3
0	22
0	3
0	27
0	0
0	0
20	0
28	17
0	6
0	982
0	0
0	0
0	0
0	27
0	2
0	2
0	13
0	0
0	0
0	0
0	8
0	3
113	12
0	12
0	22
0	707
0	91
0	94
0	20
0	0
0	0
0	0
189	111
0	69
0	61
0	52
0	0
0	110
0	121
0	70
0	77
0	74
0	81
0	284
30	284
3	29
0	0
0	0
18	1
0	1
0	12
2	12
0	8
0	6
0	217
0	224
1	372
0	107
0	95
1	35
35	12
0	4
0	12
1	18
0	18
4	3593
0	65
0	65
0	14
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
1	85
0	97
0	169
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	306
0	16
0	139
0	232
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	55
0	17
1	1487
0	0
0	0
0	0
0	0
0	0
0	0
4	3
18	130
0	10
0	0
0	0
0	0
26	37
0	35
1	8
1	190
0	6
5	196
1	23
2	0
0	5
6	26
24	99
1	9
0	7
18	342
6	269
0	163
0	62
0	0
0	0
0	0
0	21
0	0
0	0
0	0
1	0
0	165
0	10
1	37
0	33
0	33
0	35
0	32
0	28
42	63
0	34
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	58
0	44
0	58
0	213
0	207
0	199
18	67
7	61
0	207
0	43
0	187
0	170
0	149
2	17
0	29
0	126
8	138
1	111
0	0
0	4
0	3
0	3
0	1
1	0
0	0
0	0
0	73
0	42
0	22
0	64
0	55
0	55
0	61
0	7
0	5
0	5
0	3
0	2
0	2
1	2
0	10
0	10
0	29
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	85
0	55
16	135
0	26
1	50
9	49
6	14
0	43
1	56
0	130
0	0
0	0
0	0
0	0
0	21
1	21
2	38
0	1
18	183
0	104
0	101
0	3
0	5
0	10
0	35
0	28
5	34
0	22
0	16
0	14
0	10
0	5
0	32
0	3
0	3
0	2
0	159
272	699
0	188
0	0
0	8
0	0
4	8
0	0
0	8
0	0
0	0
0	0
4	405
0	221
0	401
5	21
0	375
0	207
5	339
4	178
0	41
3	81
0	16
1	16
0	9
0	468
0	6
0	4
0	0
0	0
1	8
15	7
0	7
4	7
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	3
0	1
0	1
0	10
0	3
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	7
0	87
0	89
0	43
0	8
0	21
1	7
0	5
0	0
2	0
0	0
1908	557
10	170
0	275
0	33
7	209
0	91
0	248
8	106
0	0
0	0
0	0
2	175
0	175
0	62
0	34
0	48
0	42
0	38
0	24
0	41
0	3
0	0
0	0
0	1
0	0
0	3
0	19
0	19
0	19
0	1
0	126
0	126
0	6
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	40
7	172
6	138
0	95
4	212
0	68
0	77
0	41
1	50
6	37
0	34
0	11
0	11
0	16
0	12
0	2
0	0
0	0
0	0
0	0
0	244
0	245
0	18
0	243
0	20
0	238
0	36
0	8
0	42
0	189
2	50
0	109
0	0
0	0
0	0
0	0
0	87
0	1
0	87
5	4
0	1
0	0
0	0
0	1
0	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	3
0	3
0	4090
0	3947
1	363
0	2409
0	2585
0	2910
2	2407
157	69
0	51
0	61
0	60
0	3
0	48
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	32
0	33
0	27
0	20
0	5
1	4
1	77
2	7
0	9
0	8
0	5
0	1
0	5
0	48
79	2512
1	90
2	478
3	292
0	302
1	531
12	60
0	11
6	11
5	189
1	77
2	269
0	572
0	9
12	142
0	114
0	67
0	0
0	0
0	0
0	116
23	165
0	14
0	42
0	164
0	86
0	44
68	9544
0	8140
0	9000
5	9069
0	6327
0	6812
0	141
0	141
0	141
0	141
487	574
5	1427
2	302
0	188
14	297
0	71
0	103
5	34
0	1277
3	1300
0	1289
2	86
0	146
1	96
3	545
4	267
0	1271
0	254
0	341
0	284
2	158
0	93
0	266
0	0
3	69
23	68
1	41
0	41
4	53
0	19
0	52
0	52
0	2
0	0
0	0
0	20
2363	222
1390	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	634
0	20
0	97
0	121
0	105
0	43
0	40
0	86
0	82
0	82
0	39
0	59
0	46
4	19
0	27
0	28
0	0
0	226
0	179
0	205
0	208
0	224
0	187
0	26
0	6
0	0
0	7
0	2
0	3
0	1
0	7
6	39
0	1
0	37
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	222
0	0
0	1
0	1
0	1
0	0
0	102
0	222
0	89
0	91
20	399
0	25
0	21
0	90
0	92
0	46
2	32
0	5
6	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	3
0	424
3	142
4	384
0	209
1	147
0	150
0	128
0	80
8	28
0	35
0	14
336	0
0	0
0	0
0	0
0	0
0	0
0	0
1	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	77
0	69
0	79
0	12
0	0
12	4
0	4
0	0
0	0
0	0
19	277
0	267
0	89
0	85
2	14
4	51
1	70
271	110
3	55
0	0
0	421
0	2
0	96
0	79
0	36
0	6
0	13
0	55
2	1
0	6
0	6
0	11
0	4
0	7
0	66
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	348
2	182
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	82
0	45
0	11
0	32
0	23
0	83
13	293
1	293
12	83
0	13
0	0
0	187
0	187
0	187
0	187
0	187
0	2
0	2
1	0
0	0
0	187
0	0
0	0
1	1023
0	1225
13	1203
0	189
0	86
0	68
0	68
11	54
0	3
3	31
1	34
0	4
3	16
0	17
0	47
0	54
0	6
0	4
0	1
0	5
0	20
114	140
0	95
1	45
0	0
0	0
32	1549
79	24
3	2053
0	652
0	623
2	1166
3	876
1	1148
0	719
1	943
0	82
1	48
0	389
0	540
0	143
0	508
1	457
1	191
0	173
11	268
10	263
0	248
10	187
0	162
0	1032
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
9	2404
0	1520
0	1780
0	981
0	1879
0	836
0	1756
0	1349
15	15
0	8
0	13
0	6
1	10
0	2
0	1
0	1
0	12
10	46
0	8
0	7
5	1123
0	78
0	78
0	4
0	6
2	16
3	557
0	1491
0	62
0	1499
0	1455
0	1478
6	607
0	57
34	45
0	94
0	46
30	238
1	595
11	498
0	1454
0	234
0	220
0	322
0	571
0	282
0	165
0	0
0	0
0	0
0	0
27	348
5	328
21	339
4	281
2	152
4	154
0	36
0	111
0	115
0	112
0	38
0	20
0	7
0	7
0	0
0	301
0	80
0	274
0	229
0	212
0	135
0	39
0	49
0	171
0	106
93	280
0	226
0	36
93	27
0	17
0	4
9	984
13	105
5	365
1	8
10	328
1	67
0	64
0	169
0	99
0	120
7	26
0	94
0	62
0	0
0	0
0	0
0	0
0	220
5	220
0	165
0	28
0	40
0	777
0	11118
36	11920
0	13292
0	12527
341	14869
0	12968
0	12921
0	11537
1	11283
0	850
0	10302
2	3087
31	14
0	14
0	0
0	34
3	7
0	31
0	0
0	31
5	27
0	6
0	599
0	359
0	171
0	132
0	48
0	96
0	72
3	178
0	208
0	30
0	72
0	200
0	27
0	51
0	99
0	85
0	83
0	106
0	101
1	29
4	195
0	47
0	31
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1226
0	0
0	1
0	1
0	0
140	165
0	164
0	136
0	78
0	233
41	237
0	68
0	230
0	34
0	32
0	48
0	12
0	178
0	18
1	40
0	160
0	109
0	54
0	33
0	14
0	14
0	4
2	64
0	3
0	37
0	30
0	0
0	0
0	0
0	0
0	0
15	289
0	233
1	59
0	100
10	239
0	884
0	43
0	11
0	5
20	16
0	0
0	0
385	3010
2	284
6	663
1	2741
1	2999
0	0
0	0
0	0
0	0
290	253
0	0
0	0
0	0
0	0
114	403
0	149
0	122
3	142
8	1292
5	1278
0	0
0	0
7	173
0	35
2	222
0	14
33	32
0	31
1	24
1	90
0	81
0	89
3	26
0	13
0	20
0	16
0	2
0	19
0	40
0	41
0	0
15	0
0	0
0	0
0	0
0	0
3	4
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	195
0	269
2	31
0	202
0	65
0	10
0	12
0	15
0	0
0	7
0	7
0	164
0	158
0	118
0	132
1	4
0	6
0	3
0	2
0	0
0	13
0	164
238	103
0	19
0	9
0	46
0	80
0	26
0	86
0	34
0	73
0	45
0	0
0	0
0	0
0	0
0	0
0	51
65	60
0	2
0	0
0	0
0	488
3	430
6	431
0	0
0	0
0	490
0	2
0	2
0	2
0	2
0	0
0	0
34	37
5	21
0	950
0	28
0	12
0	0
0	0
0	0
0	0
0	0
7	554
0	281
0	155
0	244
16	524
0	70
0	240
0	129
85	80
0	32
0	80
0	8
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
1	14
0	0
0	1
0	11
0	123
0	85
0	42
0	123
115	1256
17	1204
15	1311
1	439
19	2070
7	86
1	106
8	333
0	241
0	1235
0	46
10	395
5	390
6	394
2	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	746
0	188
0	696
1	70
0	234
0	475
0	669
0	679
0	143
0	478
1	741
0	178
0	417
0	243
0	397
0	224
0	177
0	163
0	201
0	234
0	231
0	234
0	189
0	371
0	251
0	297
0	550
2	63
4	71
2	212
0	100
315	98
0	66
0	71
0	8
0	65
1	11
0	1066
0	416
0	424
0	422
0	111
1	175
0	168
4	85
0	298
0	311
2	209
0	51
0	14
0	17
0	26
0	301
0	252
0	20
0	22
5	29
0	9
0	32
0	117
1	590
1	109
0	105
0	0
0	8
0	3
0	57
0	59
2	27
0	45
0	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
4	351
0	321
0	306
0	306
0	148
0	154
0	166
2	131
0	1
0	0
0	0
0	1491
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	236
0	26
0	201
0	10
0	0
0	0
0	0
35	14
0	0
0	6
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	16
0	0
0	0
0	14
0	1
0	0
0	2
0	0
0	2
0	1
0	0
7	2
0	20
0	1480
0	1472
0	3
0	8
1	0
0	3
2	1462
0	291
2	287
0	43
4	77
0	286
0	15
0	19
0	147
0	3
0	70
0	0
1	0
0	0
0	0
8	350
0	154
3	199
0	288
154	229
1	229
4	148
0	5
1	7
0	6
0	16
0	4
5	23
0	16
1	194
5	196
0	115
1	157
3	390
0	111
0	106
0	123
7	116
0	30
0	69
0	59
0	27
0	40
0	43
0	342
0	315
0	336
0	346
0	337
0	268
6	244
0	230
0	41
3	111
4	103
0	31
0	4
0	2
0	107
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	68
0	68
0	68
39	69
9	8
0	14
0	70
0	20
0	15
0	0
0	142
3	565
0	512
0	256
1	236
0	236
0	137
0	149
0	281
1	274
0	0
0	16
0	0
0	7
0	40
30	120
0	120
2	294
0	25
4	36
0	36
4	29
0	4
270	351
0	47
0	100
0	76
0	31
0	88
0	85
87	5
0	190
0	1
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	571
17	29
0	57
0	195
0	101
0	323
0	214
0	379
6	403
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	34
0	0
17	373
14	123
4	38
1	51
0	1
0	1
2	79
0	4
0	1
0	1
0	25
0	1
2	1334
34	1795
4	1118
0	101
1	101
2	144
0	0
0	0
0	2
0	2
0	2
0	2
2	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	207
1	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
279	315
0	167
0	151
0	0
0	0
6	258
3	257
0	21
6	185
0	92
1	50
0	16
1	50
0	47
0	24
0	161
0	204
0	203
0	210
0	206
1	197
0	199
0	80
4	86
0	37
2	39
0	24
0	35
3	20
0	11
0	11
0	6
0	202
0	109
0	0
0	0
0	0
0	0
48	71
0	40
10	46
3	72
0	49
0	25
0	14
0	3
0	17
1	0
0	30
0	31
0	3
0	0
0	3
0	1
0	30
0	0
0	0
0	0
1	3
0	0
0	0
0	57
0	48
0	41
1	2
0	0
0	56
0	0
0	0
0	0
14	561
0	2
26	9
0	9
0	0
9	243
0	234
0	140
0	138
0	131
0	107
0	21
0	11
0	17
1	15
11	5796
0	5717
23	5757
0	5657
1	16
89	63
173	286
0	881
42	5632
0	343
0	5662
0	1129
0	387
7	993
0	3300
16	671
4	528
0	1008
6	1374
0	35
1	45
0	45
0	111
0	111
5	62
0	86
0	25
0	17
0	5
0	6
0	17
0	0
0	65
0	67
0	67
1	67
3	9
0	6
0	5
0	119
56	158
1	153
0	24
0	15
0	15
0	4
0	4
0	0
0	15
0	0
1	44
0	0
0	0
0	0
0	0
0	0
0	737
0	737
0	737
0	737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
0	469
0	469
1	50
0	76
0	144
1	57
0	155
0	141
0	311
0	0
0	0
0	0
0	0
0	0
371	206
0	172
0	161
0	89
0	89
0	0
0	0
0	0
223	414
0	414
0	158
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	18
1	226
0	31
0	22
0	0
0	0
0	0
0	0
0	0
130	239
1	58
0	33
1	63
0	47
1	128
11	79
0	75
6	36
0	19
0	310
0	319
0	311
0	322
2	328
0	309
0	315
0	68
0	7
2	216
0	214
0	214
0	26
0	60
0	41
0	26
0	42
0	58
0	491
34	665
0	442
0	436
2	422
0	348
0	244
0	265
5	135
0	0
0	0
0	0
0	0
0	0
4	51
0	49
0	10
1	31
0	0
0	0
0	0
0	0
0	84
0	67
50	3
0	1
4	1
3	0
17	83
1	83
0	7
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	56
2	69
0	68
0	65
0	30
0	27
0	176
0	174
5	172
0	11
0	6
0	8
0	7
0	4
0	915
1	56
90	85
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	87
0	87
0	7
0	2
0	26
0	39
0	22
0	29
1	33
0	25
27	459
0	53
0	304
1	93
3	172
0	27
3	86
1	45
0	87
2	7
0	7
0	3
0	0
0	0
0	0
0	0
0	145
0	368
0	899
0	879
0	808
0	437
0	349
0	220
0	0
2	7
0	6
0	0
0	7
0	0
0	3
0	3
0	2
0	0
0	3
23	17
0	13
0	11
0	3
493	310
17	310
0	0
0	0
0	0
0	0
0	0
0	0
0	14
5	1023
0	48
2	367
0	765
0	55
0	667
13	314
0	384
0	385
0	336
0	335
0	737
0	67
1	352
0	134
0	64
0	0
0	1
0	1
3	2198
0	0
0	0
0	0
0	0
0	0
0	0
1	163
1	68
0	71
0	46
0	61
0	67
0	113
3	81
0	0
0	0
0	1
0	0
0	24
0	49
0	32
1	49
0	0
0	0
0	0
0	16
0	16
1	0
0	0
0	317
0	298
0	298
0	294
1	280
5	76
0	0
0	0
0	480
0	4
0	4
26	32
5	1
0	5
0	0
0	0
0	0
0	5
211	23
1	19
2	15
0	2
0	2
0	2
134	47
2	20
0	27
0	0
0	0
0	0
0	0
1296	0
0	0
3	0
0	0
0	0
0	0
0	326
0	307
0	167
0	216
2	302
0	0
0	0
0	0
0	0
0	0
0	70
0	38
0	0
0	17
19	242
0	17
16	3
0	239
2	240
0	133
0	133
0	23
0	651
2	651
0	625
15	266
52	9
75	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	711
0	716
18	326
8	261
2	114
0	26
0	539
5	1
0	525
0	538
0	26
1	492
0	6
0	0
0	0
0	0
0	0
0	2
0	0
1	91
49	45
0	66
0	89
2	1
4	5
0	0
0	33
24	84
0	66
0	13
0	13
2	374
0	7
0	7
0	1
0	1
0	0
0	33
0	0
0	119
0	385
0	409
0	31
0	388
2	401
0	153
1	48
0	177
0	80
0	38
0	95
1	91
0	42
0	42
0	42
0	6
0	6
2	59
0	14
1	31
0	14
1	27
1	20
0	0
0	0
0	236
5	45
0	192
0	171
0	39
2	48
0	235
0	232
1	36
0	151
0	63
3	104
0	54
0	114
3	36
1	304
5	71
0	317
0	70
1	105
0	1770
0	1614
0	1733
0	271
0	631
0	1463
0	24
0	206
0	246
0	139
234	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	752
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	34
0	0
0	0
0	0
1	774
3	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	224
0	222
0	222
0	225
0	212
0	218
0	217
0	52
0	28
0	0
0	0
0	23
0	499
0	0
0	0
0	0
22	500
0	0
0	417
0	0
0	0
80	500
0	434
0	460
1	236
0	23
0	15
36	60
0	43
1	30
0	26
5	170
0	10
0	13
0	8
0	11
0	3
0	4
0	7
0	8
0	0
0	1
0	0
0	4
0	47
40	60
0	3
0	10
0	0
0	0
0	0
2431	30173
0	17087
0	20534
24	25719
3	10281
842	238
0	218
7	205
0	152
0	88
0	7
0	1048
0	1057
3	30
0	1061
0	54
1	121
2	886
2	9
0	0
0	1
0	0
0	0
0	0
0	0
0	1
83	75
11	83
0	35
0	34
1	3
0	16
0	13
55	61
3	61
0	33
0	36
0	49
139	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	52
0	87
0	69
0	43
0	34
0	8
0	10
0	0
0	20
0	15
0	7
0	50
25	156
1	101
0	139
5	154
4	16
0	124
0	0
0	0
0	0
487	79
0	0
0	0
0	0
0	0
0	0
74	105
0	0
0	154
0	0
0	0
0	0
0	0
0	0
5	235
45	184
0	105
0	183
19	216
38	262
4	236
0	58
0	48
0	0
0	0
0	0
0	0
0	27
0	140
0	134
0	141
0	140
0	99
0	52
0	65
0	109
0	65
0	87
0	81
0	41
0	47
0	39
0	21
0	16
0	16
0	3
20	3
0	28
0	56
0	101
0	26
0	26
0	60
0	10
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
2	296
1	296
0	0
0	0
0	0
0	669
1	668
0	672
1	114
2	19
1	40
0	73
0	0
0	0
0	0
0	0
0	0
0	0
18	0
3	13
0	25
0	60
0	113
0	52
0	52
0	47
0	108
0	70
0	108
0	114
0	41
0	20
0	207
0	51
0	47
0	70
0	205
657	335
6	316
0	23
9	17
0	0
0	0
3	1847
0	1064
3	690
0	186
0	0
4	158
0	151
0	150
15	16
0	150
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	78
0	79
0	79
0	53
1	3
0	0
0	3
0	2
8	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	23
0	2
0	69
0	68
2	61
0	13
0	28
2	19
0	24
0	9
0	20
0	14
0	10
1	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	783
2	657
13	5945
0	1037
87	5609
15	2651
0	2889
0	5424
0	5959
0	5966
9	5
0	5
0	0
0	0
0	0
0	0
17	1
0	1
0	0
0	2
0	43
0	43
0	59
0	41
8	32
2	129
0	22
0	0
1	0
0	1
0	0
14	432
8	259
0	221
0	108
0	168
0	0
0	4483
0	104
0	104
0	92
0	102
0	25
0	6
0	27
0	5
0	102
0	4
0	4
0	457
0	0
0	0
31	13
196	0
0	0
0	0
0	0
0	0
0	1
0	0
0	813
0	813
0	0
0	0
0	0
0	0
0	0
2	158
0	71
0	65
0	12
2	12
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	316
0	1174
0	2
0	0
0	0
1	48
0	49
0	48
0	48
0	47
0	47
0	17
0	4
0	7
1	5
0	0
0	4
1	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
2	4
0	5
0	5
0	0
0	0
28	26
0	11
0	8
6	11
0	2
3	37
0	2
0	37
0	9
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
113	1
4	3
270	249
2	221
0	28
1	74
0	298
0	188
0	295
0	12
13	60
0	20
0	68
0	58
0	64
0	9
2	82
6	659
0	37
0	111
0	655
0	106
2	135
0	176
0	147
1	148
26	334
42	332
0	333
0	333
0	243
0	66
1	94
0	95
0	99
0	91
0	33
0	30
0	333
3	66
38	601
11	73
65	577
0	21
130	43
2	1162
0	1107
0	1108
0	1137
0	588
0	609
0	610
0	595
0	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
3	37
0	23
1	12
0	11
0	2
0	253
0	80
0	3515
0	211
0	3518
0	229
9	1068
0	595
0	462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
537	589
0	507
0	116
0	43
1	117
0	21
0	1
0	22
0	18
5	7
0	0
0	0
0	0
0	0
97	2079
2	1255
0	1235
13	2008
1	1398
9	845
0	0
0	6
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	723
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1523
3	1625
8	108
1	533
0	715
0	288
7	142
1	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
25	19
0	1
0	0
0	0
0	0
1	3
58	3
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	13
0	9
0	21
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
1	5
232	313
1	30
0	46
0	100
3	6
0	63
0	7
0	39
4	57
0	70
6	56
0	176
8	91
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	46
0	14
0	0
0	0
0	0
0	7
4	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	127
0	68
0	53
0	24
0	28
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	42
0	42
0	10
0	27
269	0
1	28
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	267
0	289
0	224
0	18
0	19
0	36
0	36
0	0
0	0
6	856
147	289
0	1
2	273
0	210
1	240
0	189
0	139
8	196
0	0
0	0
21	9736
0	9405
0	6334
0	5461
2	4334
0	3726
0	9460
789	908
0	896
0	678
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	13
2	44
1	1
0	11
0	31
11	29
0	29
0	3
0	2
0	14
2	3
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	6
0	1
0	1
1	0
0	0
0	458
0	0
0	0
0	0
0	27
1	42
0	377
0	360
0	17
3	168
0	381
0	379
0	167
0	242
0	29
0	99
315	272
1	57
1	229
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	564
0	403
54	175
0	52
14	3
0	123
0	0
0	1857
1	88
0	1443
0	87
0	33
0	5
0	38
0	0
0	2
14	3
0	3
0	10
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	27
0	11
0	6
0	208
0	202
0	209
0	766
0	210
0	743
0	207
0	106
0	653
1	53
0	33
0	1
1	15
0	0
2	15
0	10
0	18
0	6
0	10
0	8
3	56
0	16
5	100
1	271
5	188
0	148
0	17
2	17
0	1
1	3
196	0
0	17473
0	21651
6	20114
0	22232
6	22749
17	18637
