UniqueCount	AmbigCount
5	2031
0	33
0	570
0	218
11	833
0	205
0	126
0	100
1	7
12	0
0	0
0	0
0	0
0	0
0	0
0	0
130	71
0	20
0	47
13	4
0	708
108	3782
0	3559
3	1601
6	981
0	1074
322	117
2	39
0	34
0	50
21	69
0	13
2	3
0	58
2	52
3	11
1	52
0	8
2	95
0	0
0	0
0	0
0	0
0	1
0	1
0	83
0	427
0	391
7	244
487	460
0	152
1	442
0	136
0	1
0	154
1	148
0	78
2	31
23	63
0	40
0	13
0	11
0	8
0	5
0	4
0	3
0	2
0	0
0	83
0	78
1	56
1	77
0	20
0	2
0	2
8	918
0	0
3	189
0	188
0	187
0	186
0	1
0	16
0	12
0	180
0	11
0	7
1	94
2	16
2	20
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
17	12
0	12
0	11
0	11
0	2
3	713
1	651
14	732
8	509
0	686
0	709
0	572
2	183
0	0
0	0
0	0
0	0
0	0
0	110
2	72
0	97
0	81
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	196
0	209
3	134
0	54
0	46
0	35
131	93
0	59
0	23
0	59
234	68
0	68
14	196
0	4
0	1
0	0
0	70
0	13
1	59
0	2
0	128
0	123
0	88
0	33
0	66
0	0
0	0
0	2
0	4
0	4
0	0
0	14
0	12
10	14
0	10
0	0
0	0
0	0
0	0
0	0
1	149
1	147
0	147
0	88
0	0
0	0
0	0
0	0
0	0
47	614
0	324
0	279
2	153
0	0
0	0
0	0
1	4
0	0
0	0
3	73
3	32
0	41
0	37
0	64
0	53
0	41
15	277
0	47
0	40
0	38
0	24
0	14
10	15
0	10
0	0
0	58
0	28
1	59
1	31
0	21
0	5
0	0
6	39
0	31
0	237
0	2
0	0
31	6
34	14
0	11
0	5
0	3
6	3
0	3
0	3
0	0
2	0
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
4	0
2	77
0	167
9	153
0	14
12	74
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	73
0	73
0	14
1	20
0	75
0	14
0	18
0	52
3	1
0	0
0	74
0	12
1	2
0	1
0	0
0	1
5	9
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	9
0	9
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	30
15	179
3	153
0	138
0	20
0	7
0	53
0	17
0	0
0	700
0	700
0	5
0	1
0	2
0	1
0	0
0	225
5	183
0	209
1	209
0	186
1	180
0	190
0	172
0	205
19	0
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1232
0	1163
0	1176
0	1180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	197
0	187
0	108
0	80
0	124
109	60
0	30
0	39
0	42
0	4
9	4
0	4
0	361
0	4
0	0
0	0
3	88
0	67
0	18
0	13
0	18
0	37
3	33
0	6
8	354
0	24
0	14
0	18
0	16
0	0
0	0
0	460
1	433
10	456
0	32
1	35
0	361
4	379
0	211
2	150
1	9
73	175
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
1	263
0	259
0	222
13	4
0	81
3	107
0	89
6	69
95	18
0	18
1	15
0	0
1	408
2	29
2	61
2	399
1	25
0	398
0	28
0	0
0	1
0	3
1	3
0	1
158	183
0	183
42	11
0	11
65	0
0	0
0	0
2	189
0	92
0	52
0	5
0	50
0	62
0	44
136	0
112	224
0	45
6	166
0	68
1	58
3	58
0	50
87	539
0	502
0	228
0	123
0	102
13	85
0	69
6	603
0	605
12	193
0	180
0	39
0	27
0	30
0	29
0	26
0	21
0	9
2	12
0	0
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	28
0	28
0	28
0	28
0	3
0	6
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
36	97
0	0
0	431
0	398
0	87
0	431
0	8573
0	233
4	23
0	0
0	124
0	58
1	102
0	123
0	227
1	538
0	69
0	69
0	85
0	7
0	11
0	7
0	24
2	42
0	46
1	38
398	143
1	78
10	26
2	1
1	23
0	59
0	50
0	24
0	30
0	31
0	28
0	45
0	40
1775	8055
8	1802
0	1722
0	1854
15	3437
0	3875
20	3248
2	982
1	414
0	1
0	1
0	1
0	1
0	1
0	621
0	616
0	601
0	609
0	607
3	443
0	168
1	1034
0	585
0	621
266	111
0	15
0	61
1	32
2	11
0	6
18	137
0	0
5	0
0	0
0	1
0	22
2	23
0	10
3	147
0	0
2	90
0	0
0	0
0	0
135	204
0	93
0	77
0	65
0	0
0	373
0	0
1	79
2	107
0	128
0	106
7	45
0	0
0	0
0	0
0	0
0	0
83	11254
1	9137
0	10930
0	8617
4	4578
0	7691
5	5548
0	9432
0	9
0	0
0	0
0	0
6	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
610	211
0	30
3	114
0	39
0	74
0	0
0	0
0	0
44	15
0	40
1	43
2	199
0	35
0	7
0	7
0	173
6	4
0	0
0	0
0	2
0	2
0	2
1	0
0	70
610	468
0	330
2	148
0	946
8	934
3	910
2	187
0	334
1	19
0	10
1	10
0	7
0	5
0	2
0	4
0	5
0	1
0	0
0	0
0	84
0	81
0	5
0	51
1	36
0	8
0	16
0	70
0	14
0	5
13	1214
248	1253
0	0
0	0
0	97
0	144
0	27
0	68
0	96
0	86
0	143
0	66
38	13
0	13
264	173
0	173
0	518
2	518
4	529
0	506
0	505
0	0
0	118
0	425
0	317
0	63
5	171
21	169
0	7
0	64
0	158
0	133
8	8
0	6
0	3
0	5
0	4
0	62
0	62
0	6
0	0
1172	1328
0	1328
0	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	37
6	75
0	179
1	122
4	122
3	100
0	60
0	65
0	23
1	46
1	130
75	22
0	20
0	20
0	12
0	0
2	4
27	14
0	7
0	1
3	0
0	7
0	0
0	0
4	25
0	25
0	10
0	0
0	0
0	0
0	0
1	909
0	0
0	65
2	66
0	50
0	65
0	5
0	3
0	3
19	70
0	67
3	34
0	62
1	44
0	18
0	2
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
53	789
0	703
0	153
1	142
4	57
8	94
1	164
0	58
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	159
0	158
4	141
2	93
0	31
0	27
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	397
6	413
1	323
0	308
0	135
0	73
0	45
0	40
0	1
0	5
0	1
0	5
0	1
0	5
0	0
0	0
0	64
0	1
57	72
1	0
0	64
0	0
4	220
0	221
0	49
12	228
0	121
0	220
9	221
0	0
0	0
0	0
95	272
7	229
0	20
0	43
0	12
0	13
0	8
0	23
0	3
31	423
0	477
43	514
0	484
0	478
5	355
0	190
0	65
4	121
0	39
0	4
0	21
2	136
1	165
1	52
0	37
0	12
0	12
0	12
0	14
0	14
0	0
0	0
0	0
0	0
1	1289
0	13
0	1
0	13
0	2
2	23
0	13
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
0	55
0	13
0	55
3	1763
0	13
0	52
0	11
0	13
0	12
0	3
0	2
0	6
0	9
0	0
1	30
1	144
0	42
0	42
0	41
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	761
0	47
0	764
0	200
0	769
0	137
4	7
0	1
0	7
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	48
0	48
0	48
0	48
0	48
0	48
0	0
0	208
0	204
0	31
0	25
0	7
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	24
0	21
0	20
5	232
1	43
0	90
0	54
0	6
8	234
0	18
0	18
18	572
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	0
0	18
6	0
0	0
0	0
0	0
0	0
150	45
1	20
2	20
0	0
0	8
0	19
1	86
1	65
0	47
0	90
2	84
0	73
12	56
0	1
0	1
0	0
0	75
0	472
0	74
0	67
0	54
12	1072
0	70
0	103
0	73
0	183
0	140
0	236
0	105
0	155
0	160
1	87
3	87
0	15
0	13
0	2
0	0
1	89
211	92
0	0
0	4
0	3
0	4
832	316
0	297
0	8
0	22
0	22
0	22
0	0
0	0
0	0
0	22
0	17
0	237
0	239
15	202
0	236
0	14
14	6
0	6
2	223
0	288
0	288
0	264
0	296
0	145
1	52
0	33
0	1192
0	84
0	59
0	83
1	59
0	15
0	112
6	538
0	658
0	558
2	50
0	613
6	576
55	188
7	13
0	21
0	15
0	11
2	44
0	33
0	671
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	52
0	40
0	28
0	38
0	34
0	1
0	16
0	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	86
0	0
12	50
0	41
0	4
0	1
0	8500
0	8500
0	8500
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	6
0	30
0	16
0	41
4	1
0	109
0	110
0	120
0	121
0	116
0	99
0	13
0	23
1	9
0	15
0	5
59	172
1	166
0	14
12	9
0	7
0	7
0	18
0	20
0	26
0	1415
0	20
0	0
0	0
0	46
0	0
0	6
0	4
2	280
0	27
0	0
0	27
0	399
0	399
0	0
0	70
0	130
0	117
0	30
0	47
0	33
1	84
3	515
1	54
0	129
0	39
0	498
0	8
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	172
0	0
0	0
3	19
0	0
0	43
0	144
0	36
0	137
1	134
0	15
125	0
47	18
0	18
2	1037
0	0
0	0
3	0
1	144
13	998
0	120
0	123
0	136
0	30
0	16
1	30
0	30
0	30
0	19
3	19
0	10
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	591
3	19
0	0
0	590
0	591
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	2
0	12
0	3
0	0
4	919
0	27
0	0
0	26
0	27
0	37
64	129
0	128
0	32
0	18
0	25
0	27
0	16
0	55
0	22
2	46
1	38
55	234
0	225
17	11
1	140
0	196
0	141
347	351
0	187
0	101
0	230
0	0
0	9
0	0
0	0
0	0
0	0
3	649
2	655
1	671
0	655
0	263
0	0
3	143
0	145
3	96
0	267
0	214
14	299
0	18
1	19
0	27
0	63
0	12
0	6
0	6
0	17
2	21
0	4
0	7
0	0
0	0
0	0
0	0
2	0
1	25
1	4
0	20
0	220
1	207
3	25
0	218
0	16
2	57
0	651
51	1040
0	551
0	789
1	167
0	772
4	207
0	458
3	255
2	312
0	0
0	0
12	1
0	1
0	1
0	0
0	0
18	0
0	0
0	40
22	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	20
1	24
0	24
0	20
0	11
0	0
0	1
0	5
0	11
0	15
0	20
0	0
5	60
0	14
15	1
0	1
0	0
0	0
0	0
1	315
1	283
0	134
0	61
1	111
1	93
5	38
1	76
50	714
0	638
1	120
2	61
59	4
0	1
1	0
1	2476
10	53
0	810
0	2386
0	2471
152	27
2	27
0	1
0	1
0	0
0	0
1	91
0	6
0	1
1	2
0	136
0	373
0	18
0	1
3	8
0	85
0	267
0	27
0	41
13	21
0	41
0	95
0	58
1	91
0	162
0	105
0	15
0	104
0	14
0	207
0	237
0	90
1	71
2	84
0	215
46	260
0	269
0	0
0	0
0	0
0	187
0	185
0	1078
0	1078
0	1078
0	0
0	0
0	0
0	217
3	133
4	214
0	49
0	0
14	26
0	10
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	68
3	1
0	30
0	2
3	624
1	245
18	132
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	81
23	8
1	76
44	76
5	44
8	28
2	20
4	58
0	59
0	0
0	0
106	79
0	73
0	31
0	6
0	255
0	248
0	46
0	63
0	49
0	12
0	11
0	56
0	0
0	0
0	0
41	1682
0	2
0	0
0	17
6	19
0	19
0	13
0	10
0	3
0	2
0	2
0	2
0	2
46	0
0	0
0	76
66	110
0	24
0	37
0	48
0	1
0	3
0	0
0	3
0	0
0	3
0	1
0	70
0	805
0	92
0	723
2	197
0	126
1	24
0	111
0	338
0	0
0	0
0	0
0	0
0	60
0	58
0	60
0	1
0	58
1	0
0	58
0	5
0	3
0	1
0	53
0	19
0	3
22	116
0	49
1	44
0	35
0	35
0	68
0	392
0	432
0	434
5	40
1	358
0	423
66	83
0	11
0	72
6	961
0	25
0	30
0	0
0	6
0	0
0	6
0	6
0	0
0	1
0	0
2	167
0	157
0	157
1	38
0	0
0	9
0	0
0	1
0	0
0	0
0	785
4	787
0	17
0	13
0	6
0	0
0	3
2	314
0	302
0	46
0	777
42	1089
91	951
6	1086
0	502
0	4
0	17
0	7
0	18
0	43
0	11
1	38
6	296
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	14
0	0
0	4
0	6
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
16	39
0	3
0	38
0	9
0	0
0	0
0	0
0	0
0	0
10	130
2	124
0	45
0	104
0	34
0	31
86	1557
0	141
0	961
1	119
0	460
0	398
1	1597
0	31
3	31
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	505
0	503
0	502
0	35
0	48
2	5
1	11
0	512
0	513
0	274
0	274
0	1
0	3
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	0
0	0
0	657
0	626
0	669
0	618
0	138
0	621
1	258
1	170
0	262
0	254
0	224
0	212
0	110
0	71
0	0
61	7
0	3
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1620
0	0
7	35
2	35
16	41
0	41
1	276
3	150
2	58
1	345
0	16
0	0
0	0
1	624
0	633
0	244
12	202
34	1322
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	398
0	40
0	55
0	205
7	166
2	144
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
2	50
0	0
0	0
0	0
0	0
6	399
0	361
0	142
3	222
0	86
0	63
113	0
88	0
0	0
12	5
0	4
0	1
1	2
342	135
0	135
1	17
0	17
0	4
1	51
0	44
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2033
0	886
2	1966
0	871
0	1377
0	1081
0	535
4	346
0	74
0	241
0	0
0	0
0	0
0	1140
0	1243
11	227
0	174
0	1185
0	1186
0	125
0	128
3	1064
0	0
0	0
0	685
0	0
1	2
0	2
0	4
4	16
0	1257
0	3
0	2
8	545
3	245
1	150
0	222
0	247
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	1117
0	164
0	164
0	7
0	5
0	67
0	62
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	1743
0	185
0	166
0	82
0	16
124	16
0	16
0	29
0	11
0	4
1	37
0	49
0	71
0	4
0	71
0	67
0	23
0	35
0	10
0	10
1	27
0	6
0	13
0	12
0	6
1	12
0	9
0	8
0	2
0	67
0	3
2	64
1	2
0	23
0	16
0	28
0	14
0	1
0	0
488	1513
9	1342
0	902
0	1826
0	1719
0	1784
0	1633
0	1643
0	1205
0	1638
0	1778
3	1168
0	1375
0	1053
1	1079
0	665
0	446
5	295
0	0
0	0
0	0
2	731
0	644
5	439
0	388
0	372
4	284
0	736
0	34
8	1178
4	4
7	39
0	32
0	31
0	8
0	8
0	1468
0	886
0	852
0	521
0	555
0	542
0	0
0	0
0	26
0	26
0	1
259	12
0	629
0	10
0	43
0	11
0	44
0	11
0	44
0	10
0	44
0	43
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	25
8	2
103	39
0	34
0	63
0	63
0	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	206
0	201
5	101
3	47
2	13
0	13
978	1248
1	1248
29	1075
0	1010
0	422
0	337
0	0
0	0
0	0
0	0
0	861
0	110
0	866
0	789
0	4
1	11
1	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	17
0	18
0	9
0	8
0	0
0	8
0	0
0	164
3	10
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	55
0	0
0	335
0	10
39	118
0	118
0	11
0	312
0	100
0	319
2	322
0	268
0	311
14	292
0	309
0	13
0	116
0	20
0	83
1	62
0	76
33	116
0	34
0	16
0	20
0	19
0	111
0	18
0	23
0	41
39	173
0	103
0	127
0	124
0	150
0	0
0	153
0	16
0	10
0	25
0	23
2	95
0	41
15	0
0	0
85	82
0	25
0	68
0	46
0	15
0	17
53	642
1	637
0	437
0	259
14	152
0	145
0	152
3	162
0	7
0	160
0	566
0	20
0	37
2	2
0	1298
1	20
0	160
0	7
0	0
0	41
0	0
0	0
0	7
0	40
1	40
0	39
0	41
0	19
0	14
0	10
0	6
0	4
1	3
0	3
0	42
0	43
119	377
0	34
1	22
1	344
2	344
3	30
0	100
19	2696
14	763
16	2633
0	541
0	2469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1568
2	1584
0	317
2	365
0	1436
0	1440
0	15
0	941
3	6
0	484
0	329
0	241
1	0
0	56
6	163
0	158
0	57
0	159
0	8
0	0
2	3
0	3
0	157
0	18
0	1
0	129
0	5
0	155
0	155
34	27
0	27
0	909
23	899
1	101
1	900
2	71
1	55
0	200
2	67
0	116
3	127
0	136
1	238
0	279
6	663
0	335
0	334
0	65
0	39
6	867
35	68
0	64
2	4
1	11
2	219
0	202
0	203
0	200
0	108
0	122
3	0
0	0
0	0
0	0
0	10
261	4193
1	1932
24	4090
1	1809
2	1627
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	6
0	6
0	17
0	17
0	0
30	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
114	814
9	603
8	646
0	0
0	0
0	8
1	8
0	2
0	3
0	11
0	0
4	1144
2	1143
0	535
1	185
0	62
3	54
3	31
9	367
4	901
0	51
0	52
3	790
0	8
1	13
0	8491
0	640
0	1
0	0
0	13
0	633
3	22
0	0
1	644
0	3
1	8
0	105
0	0
0	644
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	57
0	57
0	13
0	32
0	7
1	859
1	419
0	779
0	852
0	872
0	632
0	842
1	827
0	860
3	736
0	835
0	187
0	793
0	60
53	8
1	8
0	6
2	10
0	8
0	79
0	15
0	82
0	17
0	14
0	22
0	15
1	5
0	82
0	14
0	1
0	14
0	2
0	1
0	2
0	0
0	3
0	3
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	671
0	2865
0	196
0	172
0	1100
0	2582
9	2603
0	1116
0	545
1	396
0	852
1	914
0	1122
0	562
1	5
0	3
0	3
0	3
0	0
0	0
0	3
190	2553
0	206
0	141
3	57
0	92
0	92
0	92
0	92
0	92
0	92
0	0
0	76
0	18
0	71
0	77
0	72
0	66
0	75
0	2
0	71
0	11
1	8
0	2
1	5
0	0
2	21
0	12
0	19
0	20
0	12
0	14
0	13
0	312
0	349
1	229
0	333
0	35
0	44
0	0
0	16
0	17
5	8
0	19
0	7
0	5
1	31
0	2
4	50
0	351
0	0
0	0
0	5
0	0
0	0
0	0
0	0
226	128
2	124
0	19
0	0
0	0
0	0
2	0
0	0
0	141
0	95
0	40
0	18
2	64
10	84
511	3
0	0
0	0
0	0
0	38
0	38
5	93
0	38
0	1
7	1
0	2
0	2
0	2
0	0
6	103
4	80
0	32
0	8
0	6
0	126
0	93
0	3
0	1
0	0
0	4075
325	7731
28	10
0	7
0	0
179	0
0	251
0	129
0	106
0	106
0	214
0	56
5	236
0	203
0	166
0	168
2	97
3	78
5	131
0	112
0	107
4	64
3	24
0	0
0	251
2	44
1	82
0	38
1	20
1	3
0	101
30	138
0	44
1	23
0	28
0	31
1	12
0	29
0	510
2	505
8	482
0	440
2	421
1	18
17	7842
0	108
0	35
2	112
6	113
0	75
0	89
0	86
0	43
0	43
0	11
0	9
3	0
1	413
0	388
0	372
0	409
0	381
0	376
2	429
0	426
0	140
0	91
3	58
0	78
0	69
6	62
0	9
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	15
0	206
0	241
0	232
0	237
0	54
0	44
2	237
0	603
0	233
0	368
0	169
0	265
0	558
0	100
4	75
1	195
0	157
0	129
0	90
0	97
0	99
0	35
0	0
0	0
0	0
0	0
0	72
0	0
1	230
0	238
1	117
0	130
1	82
0	77
0	91
0	77
1	788
4	46
1	41
0	53
0	50
3	26
0	21
1	11
9	76
3	40
0	27
0	0
0	55
0	58
0	27
0	56
0	15
0	0
3	0
16	33
2	91
150	321
0	120
0	196
0	0
0	903
0	903
18	467
3	340
12	57
5	35
1	107
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	167
2	165
0	161
0	160
2	48
1	371
0	99
0	1
0	1
0	0
0	224
0	4
0	4
0	1
0	4
0	4
0	4
0	0
0	1
0	2
0	4
3	109
0	0
0	14
0	14
0	14
0	14
0	4
0	1
0	3
0	3
0	3
0	3
0	1
0	0
0	3
0	0
0	106
2	106
0	0
0	0
0	0
0	245
1	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	4
0	0
0	0
0	0
0	0
0	4
0	1
0	28
26	435
1	380
0	75
0	12
0	218
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1506
3	1514
20	407
0	170
0	0
0	0
0	2
99	14
0	12
0	28
2	71
0	38
2	11
0	32
0	31
0	67
0	2
0	15
0	10
0	13
0	17
4	1
1038	1827
8	1295
0	0
0	0
0	237
0	192
48	257
0	108
23	197
0	192
3	138
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	13
0	11
0	8
0	2
0	215
1	208
7	208
1	7
0	25
2	17
0	69
0	74
0	76
0	74
0	10
0	17
1	10
0	17
0	14
0	10
0	11
0	6
14	1069
16	868
0	318
0	443
1	953
2	307
12	33
2	161
0	61
0	73
1	65
0	6
0	2
0	3
4	2
9	3
0	3
0	1
0	0
50	0
0	228
0	221
0	239
0	124
0	228
0	210
0	210
0	232
0	42
0	39
0	70
0	21
0	81
0	65
0	17
0	15
0	0
0	0
0	0
0	5
0	501
0	0
1	56
1	1288
0	5
0	5
0	417
0	2
0	5
1	24
0	0
2	8
0	0
0	0
0	0
25	3383
0	3815
0	3724
1	1979
1	1968
0	3355
5	2646
3	3583
21	3639
1	3100
0	434
0	388
0	529
0	4
0	525
0	384
0	390
0	34
0	20
0	8
0	40
0	46
0	103
1	46
0	526
0	520
0	0
0	444
3	432
0	148
2	54
1	55
3	132
666	605
14	310
7	548
5	455
0	70
6	43
0	131
0	400
0	353
0	245
0	0
0	0
0	2
101	127
1	53
0	6
0	2
4	3
0	0
0	0
0	0
0	0
51	2312
2	464
3	186
0	208
3	2264
1	546
0	0
0	0
0	0
0	0
0	0
0	0
54	128
0	125
0	30
0	76
2	127
6	0
5	20
0	3
0	77
0	3
0	2
0	1
0	7
0	858
0	857
0	858
0	863
0	847
0	735
0	521
0	165
0	369
0	384
2	339
0	313
0	303
0	249
0	276
1	224
0	223
0	176
1	168
0	143
0	118
1	67
0	61
0	47
0	853
81	17
0	254
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
10	0
10	5
2	57
0	54
0	44
0	57
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
935	0
0	0
0	823
0	543
0	117
0	419
0	718
0	82
1	92
0	73
1	40
0	20
4	138
0	20
0	247
0	28
0	23
0	26
3	273
0	16
3	253
0	40
2	37
12	1495
0	82
0	822
0	420
34	89
0	27
0	89
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	85
0	83
0	81
0	22
0	60
0	24
0	47
0	49
1	1576
1	3
0	5
0	7
0	6
0	7
8	38
0	18
3	1422
1	19
0	6
0	2
0	1
0	0
23	6800
0	1559
6	2540
16	1835
1	6525
0	3000
0	2344
0	1271
44	10
0	10
0	9
2	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
740	413
0	63
0	298
0	167
0	218
42	118
0	117
0	14
0	2
0	12
0	6
27	141
0	70
0	111
0	73
2	64
0	45
0	25
0	27
0	31
0	6
0	16
0	30
0	0
0	0
0	0
12	27
0	0
0	0
0	0
0	1
0	884
0	815
0	63
0	56
0	36
0	103
2	90
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
10	126
0	130
0	8
0	54
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	57
0	90
16	224
3	111
0	173
14	119
0	112
13	33
17	3
0	2
0	2
0	3
0	19
0	18
0	18
0	12
0	16
2	7
0	0
0	5
0	2
0	3
0	1
0	2
0	1
1823	10399
0	5594
12	1816
0	104
0	104
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	38
0	33
0	28
0	0
0	0
0	0
0	0
0	0
6	140
6	139
3	2
0	19
0	19
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	65
0	52
1	39
0	44
7	1760
0	1742
0	1770
0	80
0	430
0	351
7	225
0	196
2	94
0	62
46	2
48	44
0	36
0	43
0	43
1	15
40	32
0	3
0	29
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1049
0	20
17	69
0	45
1	45
1	24
0	10
0	4
0	3
0	6
0	20
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	10
0	15
0	3
0	10
0	15
0	10
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	6
1	1
0	0
0	1
0	0
0	27
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	6
0	1
0	0
0	3
0	3
9	1061
0	495
0	546
0	31
0	494
9	1262
0	511
6	765
1	293
6	47
0	52
0	73
0	525
0	75
