UniqueCount	AmbigCount
0	14
9	404
0	20
0	172
2	174
0	31
0	17
0	6
0	87
0	75
0	21
0	37
0	0
0	0
0	18
0	18
1	19
0	12
0	12
0	11
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
1	24
0	15
0	2
0	2
0	0
66	428
0	134
0	374
4	138
3	58
0	34
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	223
0	84
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	2
0	0
20	0
51	224
0	219
0	112
0	5
0	4
0	2
0	0
0	0
0	0
2	22
0	0
0	179
0	173
0	41
0	51
4	44
0	45
0	11
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	136
7	56
0	127
0	0
1	3
0	0
0	113
3	128
0	65
9	1332
1	126
1	0
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
8	300
0	174
0	16
3	95
4	79
1	59
1	14
0	3
0	43
0	21
0	23
0	1
0	0
1	7
3	46
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
99	361
0	225
0	293
0	339
0	0
0	0
0	0
2	201
1	91
0	36
0	21
0	17
0	31
0	0
266	3506
5	450
0	0
0	33
0	58
11	45
1	55
0	43
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	219
3	263
0	252
0	210
4	166
0	175
1	91
1	32
0	23
0	0
0	1893
0	0
0	22
0	5
0	22
0	22
0	3
0	0
160	3126
0	0
1	0
0	8498
0	8500
0	8493
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	4
0	3
0	0
0	82
0	80
0	79
0	81
3	1
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
95	3258
3	753
3	3
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	476
0	0
10	510
7	463
0	32
4	37
0	296
0	456
0	131
0	0
0	0
0	0
0	0
0	28
12	28
0	11
0	21
0	6
0	2
0	16
0	0
32	10
0	6
0	3
0	6
0	3
0	4
4	344
0	344
0	28
1	81
0	0
0	23
2	23
0	19
0	7
0	8
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	95
0	27
0	79
0	15
0	16
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	2
0	13
1	33
0	8
0	9
22	23
1	23
0	8
0	1
0	0
0	147
0	149
1	54
6	71
0	139
0	130
0	27
0	149
0	132
0	0
0	0
0	0
0	0
0	1
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	1
0	1034
0	0
0	0
0	17
1	135
0	136
0	135
0	71
0	5
0	1
0	1
0	0
0	0
0	5
0	93
0	96
0	7
2	432
0	2335
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	1069
0	0
20	37
0	6
0	21
0	13
0	7
1	10
1	11
0	11
1	108
0	100
0	107
0	3
0	3
0	1
0	2
0	3
0	1
0	1
790	1030
3	97
0	1010
2	327
0	170
0	51
0	60
0	72
0	356
75	312
1	627
0	45
0	294
0	268
0	140
0	21
0	140
0	43
0	17
0	247
0	77
0	56
0	7
2	39
0	39
1	34
0	8
0	5
0	384
0	876
6	871
1	85
3	139
0	5
0	164
0	155
1	25
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	697
9	693
3	667
0	149
0	134
0	0
0	0
0	0
3	166
0	167
0	33
0	107
0	9
0	16
0	16
0	13
0	167
9	118
10	231
0	86
0	86
0	101
0	84
58	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
10	487
0	0
0	57
0	0
0	67
0	0
0	49
0	46
0	0
0	0
0	0
2	84
0	20
0	24
0	35
1	58
0	46
0	53
2	0
0	60
0	58
0	58
0	42
0	303
0	303
0	39
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	2
0	2
0	2
0	10
0	2
0	0
0	2
0	2
0	0
0	0
0	1
0	2
0	1
3	0
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
4	231
0	174
0	8
0	13
0	8
0	7
0	228
0	80
0	9
0	168
0	13
448	106
0	106
7	63
1	9
0	434
12	442
9	787
6	156
0	221
0	157
0	82
0	141
2	85
0	131
23	1800
0	168
0	52
1	193
5	168
2	132
0	761
0	45
1	60
0	95
0	160
1	80
0	148
0	224
0	163
103	94
0	94
6	812
41	806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	308
0	309
0	17
0	8
1	10
87	204
0	192
0	191
0	187
0	112
0	22
1	0
0	112
7	112
0	67
0	50
1	49
0	48
61	258
0	40
0	139
8	234
0	0
1	38
0	41
1	55
0	12
2	38
0	0
0	657
0	0
0	0
0	0
196	63
4	19
1	12
0	7
0	9
0	8
1	16
0	5
0	8
0	6
0	10
0	7
7	243
11	78
0	6
0	8
0	13
0	70
0	7
0	10
2	21
0	0
0	0
0	0
23	392
0	182
0	170
0	174
0	141
0	181
0	196
0	200
1	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	146
0	146
0	52
3	44
1	26
0	4
32	14
0	7
2	286
0	5
0	0
7	1048
0	1044
32	1039
3	1044
0	0
0	1044
29	128
2	99
9	11
24	55
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	30
0	0
0	4
0	0
0	0
0	0
52	303
0	19
2	48
33	303
2	2098
0	283
35	293
0	107
2	215
0	145
5	17
0	0
16	41
0	1
0	13
2	1255
0	4
5	162
0	2
0	19
0	5
0	0
0	0
0	0
0	0
0	1016
0	1022
0	113
0	884
0	143
3	97
0	284
0	149
0	186
4	56
3	243
0	64
3	19
2	481
1	106
40	106
0	501
0	501
0	507
0	481
22	500
0	72
0	190
3	76
4	46
0	0
0	0
0	58
0	58
0	58
0	0
0	0
0	0
0	0
0	50
0	0
0	4
0	28
0	10
0	29
0	25
0	8
0	5
0	5
5	15
0	9
0	13
0	7
0	8
0	17
4	182
1	115
0	174
11	203
0	200
0	151
2	10
0	37
3	142
0	17
0	643
1	645
0	646
0	670
5	390
0	504
0	447
0	92
0	66
11	1208
0	62
0	26
0	31
0	16
0	7
0	7
0	0
861	15856
0	10356
0	7252
6	13493
1	9952
0	0
5	204
3	204
0	1
0	1
11	1326
0	19
0	19
0	18
0	17
0	16
0	16
0	7
0	0
0	0
0	0
0	0
0	87
0	91
0	90
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	146
0	67
4	37
2	62
0	27
2	28
1	0
0	85
0	43
0	13
0	13
0	43
0	34
1	37
0	32
0	32
0	28
0	22
0	2
0	21
1	0
0	7
0	8
0	4
0	5
0	2
0	0
0	1
0	184
0	11
0	174
1	184
0	0
0	0
0	121
0	121
0	0
0	0
349	495
0	443
0	37
0	37
0	37
0	0
3	26
2	44
0	34
1	23
0	22
0	5
0	5
0	1
0	4
0	1
0	0
0	2
0	1
103	321
3	74
6	89
0	175
3	152
0	151
11	6
0	6
8	9
0	574
5	568
0	466
2	439
0	45
3	143
0	175
0	157
0	103
0	200
6	237
0	83
7	77
90	978
6	978
89	157
0	80
1	15
0	17
0	8
0	70
0	81
0	104
0	23
0	0
0	0
0	0
41	23
0	6
40	29
0	9
0	17
0	18
0	4
0	2
0	0
0	0
0	0
5	583
0	1451
3	2419
6	582
0	328
0	75
0	22
1	51
0	43
0	50
0	25
3	7
0	0
0	0
0	101
0	100
0	18
0	2
0	4
0	4
0	1
0	4
2	6
0	1
0	2
0	115
0	145
0	168
0	72
0	141
0	90
0	120
0	78
1	72
0	37
0	74
5	161
0	64
0	49
1	168
1	1
0	1
4	230
1	230
0	101
0	3
0	3
0	0
0	49
1	50
0	40
0	7
3	3
0	0
0	0
0	0
39	148
3	116
0	59
0	44
0	30
0	21
0	14
0	7
15	370
5	349
0	14
0	39
0	44
0	0
0	0
0	60
0	50
0	55
1	49
0	43
0	50
0	9
1	4
3	4
0	3
0	9
0	117
0	4
0	1
3	15
0	0
0	0
0	8
1	22
14	24
0	16
0	2
0	64
0	0
0	0
0	0
0	0
0	5
0	0
52	63
0	52
0	6
0	0
0	0
0	0
0	0
449	1
0	122
0	58
0	81
0	104
0	104
0	39
0	39
0	150
0	21
0	16
0	19
0	149
204	93
0	48
3	51
17	209
0	207
0	6
0	7
2	21
0	124
1	32
1	35
0	40
1	43
0	296
0	173
0	282
0	0
0	0
0	0
0	7
0	3
0	4
0	7
0	4
0	3
0	5
0	3
0	308
0	6
0	3
0	820
0	45
0	0
0	1
0	1
0	0
0	4
0	4
1	3362
0	929
0	3236
0	146
0	2571
0	3098
1	66
0	663
0	1731
0	3272
0	0
280	127
0	127
7	2
0	2
0	26
3	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	68
0	238
0	74
0	179
0	48
0	128
0	43
0	149
0	28
0	154
0	57
0	50
0	92
1	236
0	57
1	221
0	198
0	79
0	66
0	73
0	57
0	32
0	32
0	46
0	54
0	25
0	194
0	26
0	155
0	103
0	43
1	75
0	128
1	32
1	1
0	135
2	135
1	16
0	23
0	12
1	13
0	8
1	0
61	0
1	144
0	0
0	4
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	244
0	226
0	14
0	133
0	225
5	138
0	212
0	67
0	42
0	50
0	0
0	0
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	23
0	0
0	32
0	32
0	2439
0	2355
0	2434
3	353
8	2325
15	2263
0	192
11	266
25	299
1	290
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	128
0	124
0	126
0	88
0	30
0	26
0	33
0	34
1	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	439
1	551
0	567
0	88
0	125
0	143
0	132
2	113
0	113
0	90
15	173
2	1268
0	10
0	129
1	1
0	10
1	49
26	5
0	0
0	0
0	0
0	0
0	0
0	109
0	108
0	11
0	2
0	3
1	193
9	785
0	3
0	20
0	0
0	0
0	642
1	650
0	12
0	20
0	22
0	14
1	9
0	51
0	51
0	5
0	0
0	14
0	16
0	5
0	6
0	2
70	864
7	852
0	439
4	197
1	95
0	3
0	3
0	0
0	218
204	477
0	131
6	253
0	88
0	21
0	174
10	67
0	50
0	9
0	1
0	9
0	12
0	3
1	3
0	15
0	10
0	2
0	0
0	0
0	59
1	2
0	2
0	0
0	39
0	59
0	8
0	49
0	25
2	26
0	26
0	23
3	26
0	10
2	296
0	296
0	292
10	302
0	44
0	16
13	190
0	190
1	15
0	27
0	33
0	29
0	0
0	79
7	413
0	412
10	27
0	51
0	6
0	42
20	1635
1	0
0	13
0	7
0	12
0	1
0	1
0	4
0	13
0	2
1	2
1	51
0	166
0	32
2	16
0	5
0	1115
11	1116
0	253
0	48
13	1281
0	229
0	128
0	70
7	34
0	11
0	0
0	0
0	0
0	60
0	61
0	64
0	57
0	14
0	14
0	14
0	4
1	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
96	345
0	322
0	304
0	250
6	287
0	288
0	299
7	261
118	20
0	20
0	131
2	212
0	155
3	2243
0	58
0	0
0	2
0	2
0	119
4	159
0	136
11	39
2	41
5	46
4	40
6	1816
1	120
2	1755
0	6
0	16
0	16
0	17
0	5
0	6
0	3
0	0
0	0
14	152
0	138
6	147
0	25
2	6
1	42
0	42
0	26
0	0
0	3
0	0
0	1
0	1
0	2
0	1
0	1
447	0
19	843
2	238
2	774
0	390
0	434
1	676
0	342
0	309
0	271
0	191
0	42
0	9
0	1
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	2
0	2
0	3
0	0
12	27
0	0
0	2
0	14
0	0
0	0
1600	529
2	443
0	529
12	16
0	0
0	0
0	0
0	0
0	29
0	29
0	26
0	26
0	26
0	26
1	45
0	21
0	13
0	15
0	15
0	15
0	15
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	7
0	0
2	48
1	51
0	11
0	44
0	9
1	13
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
35	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	520
0	514
0	51
0	15
1	7753
0	6347
0	5614
0	7089
0	5090
0	7158
1	3825
0	1195
56	0
0	0
0	34
0	33
0	32
0	30
0	12
0	6
0	15
0	6
0	13
0	8
0	66
4	3976
0	3832
0	3688
10	2839
0	752
0	965
0	495
31	155
0	6
0	0
1	6
0	0
0	173
0	312
1	31
0	311
0	26
1	2
0	15
0	70
81	47
14	193
0	21
1	57
0	334
1	328
0	336
0	35
0	41
0	28
0	156
0	51
0	4
0	4
0	4
0	2
0	2
0	596
0	2
0	156
50	24
0	24
0	0
0	0
0	0
0	0
0	0
10	128
0	128
2	207
6	207
0	201
1	34
0	67
2	19
0	0
92	286
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	12
0	17
0	12
0	8
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
6	21
0	1
1192	12088
4	12071
0	9
1	0
0	0
0	0
0	3
0	1
0	1
0	0
2	1243
1	1244
0	823
142	11
0	0
0	3
0	3
0	0
1	50
0	48
0	27
0	29
0	6
0	6
0	3
0	2
0	1
3	1
0	2
0	0
0	0
0	2
3	78
0	51
1	78
0	84
0	74
0	56
1	8
6	0
0	0
0	0
0	0
0	0
0	191
0	191
0	18
0	10
0	3
1	190
1	57
0	40
0	19
0	2
0	2
0	0
0	0
0	0
0	633
0	0
0	0
79	276
0	242
0	83
2	345
88	615
2	26
0	3
0	4
0	0
0	0
0	112
0	45
0	28
0	2
1	76
0	79
0	79
0	36
167	2629
0	2622
0	1315
0	520
0	131
0	1237
0	6
0	4
0	3
0	1236
0	1
0	10
0	10
0	156
0	169
0	171
0	220
0	224
0	215
0	89
0	10
0	37
0	137
0	24
0	67
0	46
0	29
1	37
0	39
0	27
0	23
0	20
0	9
0	0
0	324
0	88
1	12
54	87
1349	0
0	339
0	330
8	0
2	170
0	41
0	42
0	70
37	43
1	867
2	37
1	28
0	3
0	5
0	2
0	2
0	1
0	64
0	7
1	8
0	64
0	239
2	237
1	137
0	43
1	23
0	22
0	8
0	52
1	40
1	45
1	21
0	37
0	13
0	2
0	2
0	2
0	0
0	0
0	2
15	2613
0	1
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	0
101	66
0	11
0	7
0	8
0	29
0	13
0	329
0	3
0	2
0	2
0	23
0	0
0	147
0	36
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	308
1	1894
0	1874
0	8
1	32
3	24
0	0
0	15
6	165
0	147
1	164
0	0
0	310
0	0
0	0
0	0
0	0
0	3
0	41
0	79
2	75
0	6
0	0
1	37
0	8
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	95
0	6
0	0
0	6
0	0
0	37
51	165
0	0
0	23
0	112
0	45
0	130
0	96
1	0
0	0
96	67
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	1
2	1
1	0
0	2
114	215
0	8
0	145
0	145
1	145
0	51
0	46
1	38
0	0
0	81
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1680
0	0
0	1652
0	132
0	1680
2	297
0	2
0	2
0	2
0	0
0	0
1	75
0	75
0	75
1	308
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	8
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	10
2	96
0	80
0	16
0	83
2	17
2	34
0	33
0	37
0	15
0	20
0	10
0	15
15	14
4	5
0	48
0	0
0	0
0	39
0	39
0	39
0	39
0	2
0	48
0	9
0	5
1	9
0	8
0	9
0	1
0	2
0	2
1	4
0	9
0	120
0	113
1	120
0	117
7	118
0	117
0	9
0	112
0	112
0	101
5	106
3	10
0	79
1	331
0	51
0	97
0	0
0	0
113	0
19	7
0	4
2	1196
0	0
0	1
0	0
0	105
0	86
2	28
1	10
0	0
0	0
0	0
0	128
0	45
56	3
0	3
0	333
0	427
0	43
0	43
0	8
0	0
0	0
0	0
193	115
0	86
0	50
0	44
0	0
1	94
1	100
0	63
0	65
0	56
0	70
3	176
7	176
1	10
0	0
0	0
19	2
0	2
0	55
1	57
1	48
0	29
0	199
0	213
2	497
0	107
0	108
0	45
11	7
0	1
0	7
0	6
0	6
7	3451
1	73
0	72
0	14
27	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	251
0	153
0	170
0	248
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	179
0	21
0	96
0	127
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	0
16	80
0	16
3	892
0	0
0	0
0	0
0	0
0	0
0	0
8	4
17	117
0	12
0	0
0	0
0	0
11	17
0	17
1	0
2	465
0	11
6	476
6	72
0	0
0	1
0	14
19	100
0	3
0	3
11	396
0	327
1	167
0	69
3	5
0	0
0	5
0	8
0	0
0	0
0	0
2	0
1	198
0	9
1	33
0	24
0	36
0	36
0	34
0	27
53	57
1	15
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	61
0	48
0	61
0	231
0	219
0	221
21	61
8	51
0	225
0	42
0	222
0	205
0	179
1	21
0	37
0	134
10	159
2	132
1	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	107
0	76
0	50
0	98
0	87
1	87
0	93
0	29
0	18
0	9
0	9
0	9
0	0
3	3
0	10
0	10
0	15
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	67
8	119
0	5
0	27
0	33
3	18
0	60
0	51
0	163
0	0
0	0
0	0
0	0
0	23
0	23
1	29
0	0
4	130
0	64
1	62
0	1
0	12
0	16
0	40
0	27
4	39
0	21
0	9
0	15
0	7
0	1
0	36
0	1
0	1
0	1
0	103
208	375
1	133
2	0
0	1
0	0
0	1
0	0
0	1
0	9
1	9
0	7
0	307
0	159
0	304
4	11
0	290
0	155
3	259
0	125
0	33
1	57
0	29
0	32
0	8
0	626
0	4
0	3
0	1
0	1
1	13
15	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	4
0	2
2	3
0	1
0	4
0	5
0	1
0	3
0	17
0	5
0	2
4	0
0	25
0	25
0	1
0	2
0	0
0	0
0	2
0	2
0	37
0	6
0	156
0	157
3	79
0	10
0	38
1	28
0	24
0	0
4	0
0	0
3201	891
7	272
0	468
0	40
2	329
0	100
0	397
5	173
0	0
0	0
0	0
1	242
0	234
0	75
0	64
0	93
0	95
0	84
0	57
0	87
0	3
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	2
0	93
3	96
0	2
0	5
1	1
0	1
0	0
0	4
0	4
0	4
0	1
0	8
0	37
11	170
1	133
0	81
0	213
0	61
0	59
0	44
0	53
14	32
0	30
0	10
0	10
0	12
0	17
1	6
0	0
0	0
0	0
0	0
0	65
0	65
0	6
0	65
0	7
0	64
0	30
0	8
0	15
0	42
0	11
0	19
0	0
0	0
0	0
0	4
1	142
0	11
0	142
1	17
0	9
1	3
0	5
0	8
0	2
546	100
0	98
0	88
0	58
0	62
0	52
0	7
2	72
1	72
0	0
0	0
0	0
0	0
0	3706
0	3564
2	333
0	2013
0	2147
1	2479
0	2123
92	38
0	24
1	303
0	298
0	12
6	221
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	40
0	37
0	30
0	21
0	1
0	0
0	85
6	15
0	13
0	12
0	5
0	3
3	5
0	60
94	2820
0	139
1	502
2	284
0	299
0	590
6	61
0	6
6	5
1	239
0	87
6	326
0	627
0	6
30	226
0	211
1	145
1	0
0	0
0	0
0	153
43	201
0	11
0	57
0	199
0	98
0	58
38	4358
3	3621
2	4036
1	4070
0	2907
0	3067
0	126
0	126
0	126
0	126
239	809
2	651
2	416
3	240
16	413
1	81
0	142
2	32
1	844
2	852
0	852
0	55
0	91
1	55
1	353
4	157
1	842
0	473
2	685
0	623
2	365
0	245
0	484
0	0
2	67
15	86
0	52
0	52
0	66
0	27
0	104
2	104
0	8
0	1
0	8
0	78
1969	229
684	9
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	653
0	12
0	61
0	82
0	66
0	25
0	29
0	54
2	58
0	47
0	28
1	36
0	28
3	13
0	13
0	15
0	2
0	425
0	340
0	371
0	383
0	410
0	349
5	47
0	7
0	1
1	31
0	5
0	4
1	2
0	30
15	64
1	3
0	59
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
0	280
0	5
0	4
0	6
0	5
1	1
0	81
0	292
1	100
0	99
17	398
0	4
0	18
0	102
0	101
0	32
0	34
0	2
6	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	443
0	139
3	373
0	239
0	157
0	118
0	121
0	74
2	34
0	38
3	9
463	0
0	0
0	5
0	0
0	5
0	0
0	0
1	297
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	39
0	49
0	39
0	49
0	1
0	0
6	1
1	1
0	0
0	0
4	0
6	133
2	129
0	43
0	37
1	8
0	21
1	30
89	48
0	18
0	0
0	534
0	0
0	69
0	56
0	34
0	0
0	14
0	54
1	2
0	1
0	0
0	15
0	5
0	8
0	50
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	21
0	10
0	4
0	6
0	5
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	426
2	403
2	186
0	72
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
113	49
0	38
0	9
0	12
0	4
0	50
3	219
1	219
15	50
0	4
0	0
0	166
0	166
0	166
0	166
0	166
0	6
0	6
0	0
0	0
0	166
0	0
0	0
0	1086
0	1267
11	1245
0	210
2	109
0	84
0	81
8	67
0	0
0	35
4	127
0	11
0	64
0	82
0	191
0	195
1	25
0	17
0	10
0	20
0	71
75	108
1	77
0	31
0	0
0	0
36	1817
61	23
12	1582
0	619
0	597
7	884
2	686
0	860
0	558
1	693
0	82
0	47
0	283
2	391
0	102
0	347
2	326
0	142
0	115
3	176
9	176
0	153
2	111
0	105
3	1188
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
22	1767
0	1006
0	1241
0	616
0	1413
0	558
0	1256
0	887
6	35
0	28
0	31
0	25
0	30
0	22
0	21
0	5
0	17
4	61
0	10
1	8
7	3314
4	99
2	99
1	10
0	7
3	6
1	271
0	833
0	24
0	837
0	820
0	830
0	306
0	25
19	13
0	41
0	13
27	152
0	300
10	247
0	821
0	103
0	103
0	168
0	355
0	155
0	93
0	0
0	0
0	0
0	0
9	108
1	101
8	103
12	179
0	158
7	163
0	44
0	125
0	125
0	120
0	49
0	19
0	4
0	3
0	0
1	182
1	36
0	165
0	132
0	128
0	91
0	35
3	36
1	103
0	66
42	122
0	99
0	16
91	26
0	19
0	8
16	1113
4	182
0	540
0	14
4	471
4	85
0	108
0	258
0	178
0	169
8	19
0	120
0	81
0	0
0	0
0	0
0	0
0	186
3	186
0	171
0	31
0	49
0	927
0	5312
34	5708
0	6425
2	6685
251	7346
0	6275
0	6235
0	5512
0	5372
0	462
0	4844
3	1531
46	8
0	7
0	1
0	42
2	10
1	35
2	1
0	35
1	31
0	10
1	601
0	323
0	125
0	98
0	33
0	80
0	51
0	210
0	223
1	22
0	68
0	218
0	21
0	50
0	117
0	110
0	121
0	133
0	133
1	32
5	231
1	36
0	56
0	231
0	0
0	8
0	8
0	0
0	0
0	8
0	8
0	8
0	1640
0	0
0	0
0	0
0	0
132	116
0	116
0	95
0	63
0	202
6	211
0	63
0	193
0	22
0	19
0	41
0	6
0	146
0	14
1	41
0	139
0	81
0	58
0	37
0	26
0	26
0	0
0	11
0	1
0	3
6	1
0	0
0	0
0	0
0	0
0	0
7	175
0	155
6	41
0	64
2	147
0	999
0	31
0	5
0	1
6	11
0	0
0	0
475	3399
0	288
3	681
4	3081
0	3383
0	0
0	0
0	0
0	0
157	130
0	0
0	0
0	0
0	0
80	323
0	118
0	120
1	105
3	1545
4	1540
0	0
0	0
4	127
1	24
5	194
0	3
21	20
0	18
0	17
6	67
0	61
1	66
0	25
0	14
0	15
0	8
0	3
0	6
1	25
0	40
0	0
0	0
0	0
0	1
0	0
0	1
2	18
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	155
2	253
0	14
0	163
0	52
0	9
1	14
3	28
0	0
0	1
0	1
0	256
0	249
0	184
0	220
2	11
0	12
0	6
0	5
0	1
0	18
1	256
378	192
0	42
0	21
0	92
0	155
0	48
0	141
0	59
0	115
2	68
0	0
0	0
0	0
0	0
0	2
0	70
110	80
0	10
0	2
0	3
1	146
0	120
1	123
0	0
0	0
0	147
2	2
0	1
0	1
0	1
0	0
0	0
12	28
0	23
2	792
0	21
0	5
0	0
0	0
0	0
0	0
0	0
8	418
2	198
0	94
0	173
17	410
0	54
0	165
0	143
29	65
0	15
0	65
0	9
0	8
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	1
0	0
0	0
0	1
0	156
0	105
0	49
0	156
220	3955
18	3818
95	4039
0	1506
14	4569
18	367
3	406
22	937
0	663
0	3901
0	43
12	796
2	782
4	795
0	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	693
0	219
0	637
0	58
0	272
0	504
0	615
0	618
0	161
0	509
0	691
0	226
0	443
0	303
